Matrix solver test: pass! The second norm is: 3.66205343881779E-15
Power law prgram validation:******************************************************************************
a= 20.0	m= -1.0	V(a,m)= 10.324180429231792	The second norm of delta_para: 5.193816567871382
a= 14.834176960070394	m= -0.46148086308126446	V(a,m)= 6.484231976087609	The second norm of delta_para: 5.8238188462316804
a= 9.010484405165666	m= -0.4231275102871961	V(a,m)= 1.3652713342104303	The second norm of delta_para: 1.104868721572919
a= 10.112863961560917	m= -0.4972504187027993	V(a,m)= 0.12907209524473587	The second norm of delta_para: 0.02222682860361688
a= 10.09139224581827	m= -0.5029947491982986	V(a,m)= 0.037607871482619154	The second norm of delta_para: 4.4131559022335973E-4
a= 10.091778646320481	m= -0.5032079488748114	V(a,m)= 0.03743572364806891	The second norm of delta_para: 2.0505969587989475E-7
a= 10.09177879102707	m= -0.5032080941658378	V(a,m)= 0.03743572356376357	The second norm of delta_para: 5.98876784730787E-11
The results of the power law parameter extraction: a= 10.091778790979312	m= -0.5032080941297035
The results of linear regression: a= 7.512072547109951	m= -0.4722826093210305	v= 8.66618591512938
Tests and validations are done!***********************************************************************************
Qusi-Newton method:*************************************************************************
Is= 1.0E-7	sens: 1.0000000000000004	k= 1.0	sens: 1.0000000000000007	Vth= 1.0	sens: 0.9999999999999989	The second norm of V is: 0.05260210412709247The second norm of increment Vector: 1.2366435444337275E-15
Results: Is= 9.999999999999996E-8	k= 0.9999999999999997	Vth= 1.000000000000001The second norm of V is: 0.05260210412709247
Converge!
Secant method:*******************************************************************************
Is= 7.3218E-7	sens: 0.3829441527009897	k= 0.9588	sens: 0.6230781729274476	Vth= 1.1665	sens: 0.6953069595000301	The second norm of V is: 0.016350963530067014The second norm of increment Vector: 0.2115005496440744
Is= 8.356988039620873E-7	sens: 0.9954644153619631	k= 1.0035276363491243	sens: 0.9655440032364341	Vth= 0.9912656117106865	sens: 0.9260626990687123	The second norm of V is: 0.007386536774452771The second norm of increment Vector: 0.0289280323469447
Is= 8.285075621474804E-7	sens: 0.9852143876365441	k= 0.9968965320552661	sens: 0.999346892269215	Vth= 1.017847817740018	sens: 1.0012792192591222	The second norm of V is: 0.007194909005931505The second norm of increment Vector: 0.004877833610582013
Is= 8.32347998196792E-7	sens: 0.9801915372907778	k= 0.9973383407737908	sens: 1.0000453720136333	Vth= 1.0163692286280561	sens: 0.9987622778561415	The second norm of V is: 0.007160419061866186The second norm of increment Vector: 0.00968181909894117
Is= 8.403633021175775E-7	sens: 0.9995371091571094	k= 0.9970696389932486	sens: 1.0000476436020536	Vth= 1.017350923088086	sens: 1.0001743735896091	The second norm of V is: 0.007116850536617696The second norm of increment Vector: 3.104374827392305E-4
Is= 8.406122587951472E-7	sens: 0.9961103604228317	k= 0.997093756142364	sens: 0.9985386315515614	Vth= 1.0172597978707958	sens: 0.9944772966708513	The second norm of V is: 0.0071168288680002155The second norm of increment Vector: 0.004203082078398116
Is= 8.430814028054499E-7	sens: 1.002975261855995	k= 0.9963229035545123	sens: 0.998824194053619	Vth= 1.0202151765300889	sens: 0.998034488083224	The second norm of V is: 0.007092870304844228The second norm of increment Vector: 0.002141930737771952
Is= 8.415780801063488E-7	sens: 0.9933194859383572	k= 0.9957103454067825	sens: 0.9986636513010663	Vth= 1.0212507410811809	sens: 0.9957787039134391	The second norm of V is: 0.007089109974860214The second norm of increment Vector: 0.004883528274894353
Is= 8.447969345740793E-7	sens: 1.0000000000000178	k= 0.9941375296227911	sens: 0.9999999999999988	Vth= 1.0238990640174568	sens: 0.9999999999999934	The second norm of V is: 0.007056809395719611The second norm of increment Vector: 9.167621790382124E-15
Results: Is= 8.447969345740725E-7	k= 0.9941375296227883	Vth= 1.0238990640174603The second norm of V is: 0.007056809395719611
Converge!
Task 5:**************************************************************************************
Vgs= 	0.5	Vds= 	0.0	Id= 	0.0
Vgs= 	0.5	Vds= 	2.6	Id= 	2.663407417007331E-6
Vgs= 	0.5	Vds= 	2.65	Id= 	7.400815950752483E-6
Vgs= 	0.5	Vds= 	2.7	Id= 	4.787826034878625E-6
Vgs= 	0.5	Vds= 	2.75	Id= 	3.246635318541783E-6
Vgs= 	0.5	Vds= 	2.8	Id= 	1.3728056748155069E-6
Vgs= 	0.5	Vds= 	2.85	Id= 	1.17358585393199E-6
Vgs= 	0.5	Vds= 	2.9	Id= 	4.903958529660686E-6
Vgs= 	0.5	Vds= 	2.95	Id= 	1.8688615068916984E-6
Vgs= 	0.5	Vds= 	3.0	Id= 	7.128029465388209E-6
Vgs= 	0.5	Vds= 	3.05	Id= 	2.679452040001351E-6
Vgs= 	0.5	Vds= 	3.1	Id= 	3.936186182656852E-6
Vgs= 	0.5	Vds= 	3.15	Id= 	3.737723013783397E-6
Vgs= 	0.5	Vds= 	3.2	Id= 	4.456803994391024E-6
Vgs= 	0.5	Vds= 	3.25	Id= 	4.196123006039851E-6
Vgs= 	0.5	Vds= 	3.3	Id= 	3.6458117921329858E-6
Vgs= 	0.5	Vds= 	3.35	Id= 	4.9202327283210645E-6
Vgs= 	0.5	Vds= 	3.4	Id= 	4.403851867724993E-6
Vgs= 	0.5	Vds= 	3.45	Id= 	5.124297680186915E-6
Vgs= 	0.5	Vds= 	3.5	Id= 	4.3606768494139634E-6
Vgs= 	0.5	Vds= 	3.55	Id= 	4.007108456218236E-6
Vgs= 	0.5	Vds= 	3.6	Id= 	4.798155756636723E-6
Vgs= 	0.5	Vds= 	3.65	Id= 	4.04353671491113E-6
Vgs= 	0.5	Vds= 	3.7	Id= 	4.520213807319352E-6
Vgs= 	0.5	Vds= 	3.75	Id= 	4.696821949738376E-6
Vgs= 	0.5	Vds= 	3.8	Id= 	4.48376047016355E-6
Vgs= 	0.5	Vds= 	3.85	Id= 	3.769398632544273E-6
Vgs= 	0.5	Vds= 	3.9	Id= 	4.3606768494139634E-6
Vgs= 	0.5	Vds= 	3.95	Id= 	4.479245102117062E-6
Vgs= 	0.5	Vds= 	4.0	Id= 	4.529419945419799E-6
Vgs= 	0.5	Vds= 	4.05	Id= 	4.447890386402242E-6
Vgs= 	0.5	Vds= 	4.1	Id= 	4.3606768494139634E-6
Vgs= 	0.5	Vds= 	4.15	Id= 	4.23608608228785E-6
Vgs= 	0.5	Vds= 	4.2	Id= 	3.8343882641398645E-6
Vgs= 	0.5	Vds= 	4.25	Id= 	4.447890386402242E-6
Vgs= 	0.5	Vds= 	4.3	Id= 	4.964163377681074E-6
Vgs= 	0.5	Vds= 	4.35	Id= 	4.571315916137968E-6
Vgs= 	0.5	Vds= 	4.4	Id= 	4.447890386402242E-6
Vgs= 	0.5	Vds= 	4.45	Id= 	4.609212835649992E-6
Vgs= 	0.5	Vds= 	4.5	Id= 	4.403851867724993E-6
Vgs= 	0.5	Vds= 	4.55	Id= 	4.23608608228785E-6
Vgs= 	0.5	Vds= 	4.6	Id= 	4.3606768494139634E-6
Vgs= 	0.5	Vds= 	4.65	Id= 	4.403851867724993E-6
Vgs= 	0.5	Vds= 	4.7	Id= 	4.403851867724993E-6
Vgs= 	0.5	Vds= 	4.75	Id= 	4.403851867724993E-6
Vgs= 	0.5	Vds= 	4.8	Id= 	4.524812193695058E-6
Vgs= 	0.5	Vds= 	4.85	Id= 	4.23608608228785E-6
Vgs= 	0.5	Vds= 	4.9	Id= 	4.8189494977272405E-6
Vgs= 	0.5	Vds= 	4.95	Id= 	4.520213807319352E-6
Vgs= 	0.5	Vds= 	5.0	Id= 	4.403851867724993E-6
Vgs= 	1.0	Vds= 	0.0	Id= 	0.0
Vgs= 	1.0	Vds= 	0.05	Id= 	0.2981251911342923
Vgs= 	1.0	Vds= 	0.1	Id= 	0.314179710411077
Vgs= 	1.0	Vds= 	0.15	Id= 	0.3162230507009323
Vgs= 	1.0	Vds= 	0.2	Id= 	0.3178849342031564
Vgs= 	1.0	Vds= 	0.25	Id= 	0.31604398672059775
Vgs= 	1.0	Vds= 	0.3	Id= 	0.316081116048412
Vgs= 	1.0	Vds= 	0.35	Id= 	0.3160865729614851
Vgs= 	1.0	Vds= 	0.4	Id= 	0.314021441687363
Vgs= 	1.0	Vds= 	0.45	Id= 	0.31402155783601016
Vgs= 	1.0	Vds= 	0.5	Id= 	0.3140215748171869
Vgs= 	1.0	Vds= 	0.55	Id= 	0.31402157729939295
Vgs= 	1.0	Vds= 	0.6	Id= 	0.3140215776622002
Vgs= 	1.0	Vds= 	0.65	Id= 	0.31402157771522776
Vgs= 	1.0	Vds= 	0.7	Id= 	0.3140215777229781
Vgs= 	1.0	Vds= 	0.75	Id= 	0.3119824765700583
Vgs= 	1.0	Vds= 	0.8	Id= 	0.31198247657022277
Vgs= 	1.0	Vds= 	0.85	Id= 	0.31198247657024675
Vgs= 	1.0	Vds= 	0.9	Id= 	0.3119824765702503
Vgs= 	1.0	Vds= 	0.95	Id= 	0.3119824765702508
Vgs= 	1.0	Vds= 	1.0	Id= 	0.3119824765702509
Vgs= 	1.0	Vds= 	1.05	Id= 	0.3119824765702509
Vgs= 	1.0	Vds= 	1.1	Id= 	0.3119824765702509
Vgs= 	1.0	Vds= 	1.15	Id= 	0.3119824765702509
Vgs= 	1.0	Vds= 	1.2	Id= 	0.3119824765702509
Vgs= 	1.0	Vds= 	1.25	Id= 	0.3119824765702509
Vgs= 	1.0	Vds= 	1.3	Id= 	0.3119824765702509
Vgs= 	1.0	Vds= 	1.35	Id= 	0.3119824765702509
Vgs= 	1.0	Vds= 	1.4	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.45	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.5	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.55	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.6	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.65	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.7	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.75	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.8	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.85	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.9	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	1.95	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.0	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.05	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.1	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.15	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.2	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.25	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.3	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.35	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.4	Id= 	0.30996968639882994
Vgs= 	1.0	Vds= 	2.45	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.5	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.55	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.6	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.65	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.7	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.75	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.8	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.85	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.9	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	2.95	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	3.0	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	3.05	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	3.1	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	3.15	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	3.2	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	3.25	Id= 	0.3079827012296067
Vgs= 	1.0	Vds= 	3.3	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.35	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.4	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.45	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.5	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.55	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.6	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.65	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.7	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.75	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.8	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.85	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.9	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	3.95	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.0	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.05	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.1	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.15	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.2	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.25	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.3	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.35	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.4	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.45	Id= 	0.30602102797336717
Vgs= 	1.0	Vds= 	4.5	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.55	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.6	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.65	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.7	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.75	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.8	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.85	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.9	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	4.95	Id= 	0.3040841860241686
Vgs= 	1.0	Vds= 	5.0	Id= 	0.3040841860241686
Vgs= 	1.5	Vds= 	0.0	Id= 	0.0
Vgs= 	1.5	Vds= 	0.05	Id= 	0.10271831243716947
Vgs= 	1.5	Vds= 	0.1	Id= 	0.12234664428948294
Vgs= 	1.5	Vds= 	0.15	Id= 	0.1463900300889693
Vgs= 	1.5	Vds= 	0.2	Id= 	0.17291491721141222
Vgs= 	1.5	Vds= 	0.25	Id= 	0.19789921565207216
Vgs= 	1.5	Vds= 	0.3	Id= 	0.2189292856027959
Vgs= 	1.5	Vds= 	0.35	Id= 	0.23544736739482391
Vgs= 	1.5	Vds= 	0.4	Id= 	0.2471019610169537
Vgs= 	1.5	Vds= 	0.45	Id= 	0.25364506318163077
Vgs= 	1.5	Vds= 	0.5	Id= 	0.25620181292618655
Vgs= 	1.5	Vds= 	0.55	Id= 	0.25724815760816205
Vgs= 	1.5	Vds= 	0.6	Id= 	0.25677304170779236
Vgs= 	1.5	Vds= 	0.65	Id= 	0.2568165212418316
Vgs= 	1.5	Vds= 	0.7	Id= 	0.25611206950456433
Vgs= 	1.5	Vds= 	0.75	Id= 	0.25611312382359075
Vgs= 	1.5	Vds= 	0.8	Id= 	0.2554057849085485
Vgs= 	1.5	Vds= 	0.85	Id= 	0.2554058078215537
Vgs= 	1.5	Vds= 	0.9	Id= 	0.2554058111775763
Vgs= 	1.5	Vds= 	0.95	Id= 	0.25540581166848086
Vgs= 	1.5	Vds= 	1.0	Id= 	0.2547022144627307
Vgs= 	1.5	Vds= 	1.05	Id= 	0.2547022144731929
Vgs= 	1.5	Vds= 	1.1	Id= 	0.25470221447472213
Vgs= 	1.5	Vds= 	1.15	Id= 	0.2547022144749456
Vgs= 	1.5	Vds= 	1.2	Id= 	0.25400248311653056
Vgs= 	1.5	Vds= 	1.25	Id= 	0.25400248311653534
Vgs= 	1.5	Vds= 	1.3	Id= 	0.254002483116536
Vgs= 	1.5	Vds= 	1.35	Id= 	0.25400248311653617
Vgs= 	1.5	Vds= 	1.4	Id= 	0.25330658590251826
Vgs= 	1.5	Vds= 	1.45	Id= 	0.25330658590251826
Vgs= 	1.5	Vds= 	1.5	Id= 	0.25330658590251826
Vgs= 	1.5	Vds= 	1.55	Id= 	0.25330658590251826
Vgs= 	1.5	Vds= 	1.6	Id= 	0.25330658590251826
Vgs= 	1.5	Vds= 	1.65	Id= 	0.2526144914055168
Vgs= 	1.5	Vds= 	1.7	Id= 	0.2526144914055168
Vgs= 	1.5	Vds= 	1.75	Id= 	0.2526144914055168
Vgs= 	1.5	Vds= 	1.8	Id= 	0.2526144914055168
Vgs= 	1.5	Vds= 	1.85	Id= 	0.2526144914055168
Vgs= 	1.5	Vds= 	1.9	Id= 	0.2526144914055168
Vgs= 	1.5	Vds= 	1.95	Id= 	0.25192616854065164
Vgs= 	1.5	Vds= 	2.0	Id= 	0.25192616854065164
Vgs= 	1.5	Vds= 	2.05	Id= 	0.25192616854065164
Vgs= 	1.5	Vds= 	2.1	Id= 	0.25192616854065164
Vgs= 	1.5	Vds= 	2.15	Id= 	0.25192616854065164
Vgs= 	1.5	Vds= 	2.2	Id= 	0.25192616854065164
Vgs= 	1.5	Vds= 	2.25	Id= 	0.2512415865609216
Vgs= 	1.5	Vds= 	2.3	Id= 	0.2512415865609216
Vgs= 	1.5	Vds= 	2.35	Id= 	0.2512415865609216
Vgs= 	1.5	Vds= 	2.4	Id= 	0.2512415865609216
Vgs= 	1.5	Vds= 	2.45	Id= 	0.2512415865609216
Vgs= 	1.5	Vds= 	2.5	Id= 	0.2512415865609216
Vgs= 	1.5	Vds= 	2.55	Id= 	0.2512415865609216
Vgs= 	1.5	Vds= 	2.6	Id= 	0.2512415865609216
Vgs= 	1.5	Vds= 	2.65	Id= 	0.2505607150526264
Vgs= 	1.5	Vds= 	2.7	Id= 	0.2505607150526264
Vgs= 	1.5	Vds= 	2.75	Id= 	0.2505607150526264
Vgs= 	1.5	Vds= 	2.8	Id= 	0.2505607150526264
Vgs= 	1.5	Vds= 	2.85	Id= 	0.2505607150526264
Vgs= 	1.5	Vds= 	2.9	Id= 	0.2505607150526264
Vgs= 	1.5	Vds= 	2.95	Id= 	0.2505607150526264
Vgs= 	1.5	Vds= 	3.0	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.05	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.1	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.15	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.2	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.25	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.3	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.35	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.4	Id= 	0.24988352393086258
Vgs= 	1.5	Vds= 	3.45	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.5	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.55	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.6	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.65	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.7	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.75	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.8	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.85	Id= 	0.24920998343509204
Vgs= 	1.5	Vds= 	3.9	Id= 	0.24854006412478266
Vgs= 	1.5	Vds= 	3.95	Id= 	0.24854006412478266
Vgs= 	1.5	Vds= 	4.0	Id= 	0.24854006412478266
Vgs= 	1.5	Vds= 	4.05	Id= 	0.24854006412478266
Vgs= 	1.5	Vds= 	4.1	Id= 	0.24854006412478266
